Query,TTMB,TFMB,TTMA,TFMA,RTMB,RFMB,RTMA,RFMA,Max
2_1_1_0,799014912,512282024,799014912,512282024,799014912,512282024,964689920,348859872,1560281088
2_1_1_1,964689920,348333536,964689920,348333536,964689920,348333536,1040187392,496709088,1560281088
2_1_1_2,1040187392,496182752,1040187392,496182752,1040187392,496182752,1040187392,424357344,1560281088
2_1_1_3,1040187392,423831008,1040187392,423831008,1040187392,423831008,1040187392,394995168,1560281088
2_1_1_4,1040187392,394995168,1040187392,394995168,1040187392,394995168,1040187392,516629984,1560281088
2_1_1_5,1040187392,516629984,1040187392,516629984,1040187392,516629984,1040187392,491464160,1560281088
2_1_1_6,1040187392,491464160,1040187392,491464160,1040187392,491464160,1040187392,410201568,1560281088
2_1_1_7,1040187392,409660880,1040187392,409660880,1040187392,409660880,1040187392,432223728,1560281088
2_1_1_8,1040187392,431683040,1040187392,431683040,1040187392,431683040,1066401792,422784480,1560281088
2_1_1_9,1066401792,422251984,1066401792,422251984,1066401792,422251984,1066401792,491990144,1560281088
2_1_3_0,1066401792,491449456,1066401792,491449456,1066401792,491449456,1066401792,425928160,1560281088
2_1_3_1,1066401792,425928160,1066401792,425405920,1066401792,425405920,1066401792,451093984,1560281088
2_1_3_2,1066401792,451093984,1066401792,450571744,1066401792,450571744,1066401792,510338528,1560281088
2_1_3_3,1066401792,509816288,1066401792,509816288,1066401792,509816288,1066401792,470494688,1560281088
2_1_3_4,1066401792,470494688,1066401792,469968352,1066401792,469968352,1066401792,505097696,1560281088
2_1_3_5,1066401792,505097696,1066401792,504571360,1066401792,504571360,1066401792,518202848,1560281088
2_1_3_6,1066401792,518202848,1066401792,517680608,1066401792,517680608,1066401792,507715024,1560281088
2_1_3_7,1066401792,507715024,1066401792,507192784,1066401792,507192784,1066401792,446375392,1560281088
2_1_3_8,1066401792,445853152,1066401792,445853152,1066401792,445853152,1066401792,447950304,1560281088
2_1_3_9,1066401792,447950304,1066401792,447950304,1066401792,447948256,1066401792,506146272,1560281088
2_1_5_0,1066401792,506146272,1066401792,505619936,1066401792,505619936,1066401792,543368672,1560281088
2_1_5_1,1066401792,543368672,1066401792,542846432,1066401792,542846432,1066401792,494614000,1560281088
2_1_5_2,1066401792,494614000,1066401792,494087664,1066401792,494087664,1066401792,434316768,1560281088
2_1_5_3,1066401792,434316768,1066401792,433794528,1066401792,433794528,1066401792,474162656,1560281088
2_1_5_4,1066401792,473640416,1066401792,473114080,1066401792,473114080,1066401792,491470336,1560281088
2_1_5_5,1066401792,490944000,1066401792,490421760,1066401792,490421760,1066401792,433794544,1560281088
2_1_5_6,1066401792,433794544,1066401792,433272304,1066401792,433272304,1066401792,424357344,1560281088
2_1_5_7,1066401792,424357344,1066401792,423831008,1066401792,423831008,1066401792,485696992,1560281088
2_1_5_8,1066401792,485696992,1066401792,485174752,1066401792,485174752,1066401792,532360672,1560281088
2_1_5_9,1066401792,532360672,1066401792,531834336,1066401792,531834336,1066401792,434843120,1560281088
2_2_1_0,1066401792,434843120,1066401792,434320880,1066401792,434320880,1089470464,490939872,1560281088
2_2_1_1,1089470464,490417632,1089470464,489891296,1089470464,489891296,1089470464,455292400,1560281088
2_2_1_2,1089470464,455292400,1089470464,454766064,1089470464,454766064,1089470464,483077600,1560281088
2_2_1_3,1089470464,482536912,1089470464,482536912,1089470464,482536912,1089470464,519773648,1560281088
2_2_1_4,1089470464,519773648,1089470464,519251408,1089470464,519251408,1089470464,538127840,1560281088
2_2_1_5,1089470464,538127840,1089470464,537601504,1089470464,537601504,1089470464,493039088,1560281088
2_2_1_6,1089470464,493039088,1089470464,492516848,1089470464,492516848,1089470464,522397152,1560281088
2_2_1_7,1089470464,521874912,1089470464,521348576,1089470464,521348576,1089470464,491466208,1560281088
2_2_1_8,1089470464,491466208,1089470464,490939872,1089470464,490939872,1089470464,554903008,1560281088
2_2_1_9,1089470464,554903008,1089470464,554380768,1089470464,554380768,1089470464,563291616,1560281088
2_2_3_0,1089470464,562769376,1089470464,562243040,1089470464,562243040,1089470464,298526176,1560281088
2_2_3_1,1089470464,298526176,1089470464,297477600,1089470464,297477600,1134559232,477834736,1560281088
2_2_3_2,1134559232,477834736,1134559232,477312496,1134559232,477312496,1220542464,557526496,1560281088
2_2_3_3,1220542464,557526496,1220542464,556477920,1220542464,556477920,1282408448,748891616,1560281088
2_2_3_4,1282408448,748891616,1282408448,747843040,1282408448,747843040,1282408448,706946528,1560281088
2_2_3_5,1282408448,706424288,1282408448,705897952,1282408448,705897952,1282408448,687547872,1560281088
2_2_3_6,1282408448,687547872,1282408448,687025632,1282408448,687025632,1282408448,434845168,1560281088
2_2_3_7,1282408448,434845168,1282408448,433796592,1282408448,433796592,1282408448,679159264,1560281088
2_2_3_8,1282408448,678637024,1282408448,678110688,1282408448,678110688,1282408448,720578016,1560281088
2_2_3_9,1282408448,720578016,1282408448,720055776,1282408448,720055776,1343225856,808660448,1560281088
2_2_5_0,1343225856,808660448,1343225856,807085536,1343225856,807085536,1343225856,761770992,1560281088
2_2_5_1,1343225856,761770992,1343225856,760722416,1343225856,760722416,1343225856,518729200,1560281088
2_2_5_2,1343225856,518206960,1343225856,517158384,1343225856,517158384,1343225856,729495024,1560281088
2_2_5_3,1343225856,729495024,1343225856,728446448,1343225856,728446448,1343225856,517680608,1560281088
2_2_5_4,1343225856,517154272,1343225856,516105696,1343225856,516105696,1343225856,707997168,1560281088
2_2_5_5,1343225856,707997168,1343225856,706948592,1343225856,706948592,1343225856,496709104,1560281088
2_2_5_6,1343225856,496186864,1343225856,495138288,1343225856,495138288,1343225856,672343520,1560281088
2_2_5_7,1343225856,672343520,1343225856,670772704,1343225856,670772704,1343225856,823340528,1560281088
2_2_5_8,1343225856,822818288,1343225856,821769712,1343225856,821769712,1343225856,672869856,1560281088
2_2_5_9,1343225856,672869856,1343225856,825940904,1343225856,825940904,1343225856,720580064,1560281088
2_3_1_0,1343225856,720053728,1343225856,719531488,1343225856,719531488,1343225856,511905704,1560281088
2_3_1_1,1343225856,511905704,1343225856,510857128,1343225856,510857128,1343225856,766191072,1560281088
2_3_1_2,1343225856,765668832,1343225856,765142496,1343225856,765142496,1343225856,516632048,1560281088
2_3_1_3,1343225856,516632048,1343225856,515583472,1343225856,515583472,1388314624,707894928,1560281088
2_3_1_4,1388314624,707368592,1388314624,706846352,1388314624,706846352,1388314624,749108368,1560281088
2_3_1_5,1388314624,749108368,1388314624,748059792,1388314624,748059792,1388314624,828583280,1560281088
2_3_1_6,1388314624,828050784,1388314624,827534704,1388314624,827534704,1388314624,752037344,1560281088
2_3_1_7,1388314624,752037344,1388314624,751511008,1388314624,751511008,1388314624,744016864,1560281088
2_3_1_8,1388314624,744016864,1388314624,742968288,1388314624,742968288,1388314624,788208128,1560281088
2_3_1_9,1388314624,788208128,1388314624,787159552,1388314624,787159552,1388314624,652121616,1560281088
2_3_3_0,1388314624,652121616,1388314624,651073040,1388314624,651073040,1388314624,672014440,1560281088
2_3_3_1,1388314624,671488104,1388314624,670439528,1388314624,670439528,1388314624,857402416,1560281088
2_3_3_2,1388314624,857402416,1388314624,855831600,1388314624,855831600,1388314624,631449816,1560281088
2_3_3_3,1388314624,630927576,1388314624,629879000,1388314624,629879000,1388314624,798176752,1560281088
2_3_3_4,1388314624,798176752,1388314624,796601840,1388314624,796601840,1388314624,591609152,1560281088
2_3_3_5,1388314624,591082816,1388314624,590034240,1388314624,590034240,1388314624,813903344,1560281088
2_3_3_6,1388314624,813381104,1388314624,812332528,1388314624,812332528,1388314624,517682672,1560281088
2_3_3_7,1388314624,517682672,1388314624,516107760,1388314624,516107760,1388314624,794500560,1560281088
2_3_3_8,1388314624,794500560,1388314624,793451984,1388314624,793451984,1388314624,538125792,1560281088
2_3_3_9,1388314624,537603552,1388314624,536554976,1388314624,536554976,1388314624,816522704,1560281088
2_3_5_0,1388314624,816522704,1388314624,814425552,1388314624,814425552,1388314624,551237104,1560281088
2_3_5_1,1388314624,550710768,1388314624,549139952,1388314624,549139952,1388314624,862139888,1560281088
2_3_5_2,1388314624,861613552,1388314624,859516400,1388314624,859516400,1388314624,684926432,1560281088
2_3_5_3,1388314624,684404192,1388314624,874682728,1388314624,874682728,1388314624,522923504,1560281088
2_3_5_4,1388314624,522923504,1388314624,520826352,1388314624,520826352,1388314624,847455712,1560281088
2_3_5_5,1388314624,846933472,1388314624,845358560,1388314624,845358560,1388314624,583214560,1560281088
2_3_5_6,1388314624,582692320,1388314624,581117408,1388314624,581117408,1388314624,818621736,1560281088
2_3_5_7,1388314624,818099496,1388314624,816002344,1388314624,816002344,1388314624,828806112,1560281088
2_3_5_8,1388314624,828273616,1388314624,826708960,1388314624,826708960,1388314624,704327888,1560281088
2_3_5_9,1388314624,703801552,1388314624,702230736,1388314624,702230736,1388314624,835399136,1560281088
3_1_1_0,1388314624,834873320,1388314624,834350560,1388314624,834350560,1388314624,823336400,1560281088
3_1_1_1,1388314624,823336400,1388314624,822814160,1388314624,822814160,1422917632,822298592,1560281088
3_1_1_2,1422917632,822298592,1422917632,821776352,1422917632,821776352,1422917632,641936880,1560281088
3_1_1_3,1422917632,641414640,1422917632,641414640,1422917632,641414640,1422917632,898315760,1560281088
3_1_1_4,1422917632,898315760,1422917632,897789424,1422917632,897789424,1422917632,586364400,1560281088
3_1_1_5,1422917632,586364400,1422917632,585838064,1422917632,585838064,1422917632,902508000,1560281088
3_1_1_6,1422917632,902508000,1422917632,901981664,1422917632,901981664,1422917632,532362736,1560281088
3_1_1_7,1422917632,532362736,1422917632,531836400,1422917632,531836400,1451229184,851654128,1560281088
3_1_1_8,1451229184,851121632,1451229184,851121632,1451229184,851121632,1451229184,932916704,1560281088
3_1_1_9,1451229184,932390368,1451229184,932390368,1451229184,932390368,1451229184,930817504,1560281088
3_1_3_0,1451229184,930817504,1451229184,930295264,1451229184,930295264,1451229184,920542768,1560281088
3_1_3_1,1451229184,920542768,1451229184,920016432,1451229184,920016432,1451229184,754660848,1560281088
3_1_3_2,1451229184,754120160,1451229184,753612272,1451229184,753612272,1451229184,865283568,1560281088
3_1_3_3,1451229184,865283568,1451229184,864234992,1451229184,864234992,1451229184,854797792,1560281088
3_1_3_4,1451229184,854797792,1451229184,853749216,1451229184,853749216,1451229184,671821296,1560281088
3_1_3_5,1451229184,671821296,1451229184,670772720,1451229184,670772720,1451229184,819672560,1560281088
3_1_3_6,1451229184,819672560,1451229184,819146224,1451229184,819146224,1451229184,644034032,1560281088
3_1_3_7,1451229184,644034032,1451229184,643511792,1451229184,643511792,1451229184,705455552,1560281088
3_1_3_8,1451229184,705455552,1451229184,704933312,1451229184,704933312,1451229184,657289928,1560281088
3_1_3_9,1451229184,657289928,1451229184,656767688,1451229184,656767688,1451229184,772486656,1560281088
3_1_5_0,1451229184,772486656,1451229184,771438080,1451229184,771438080,1451229184,801322496,1560281088
3_1_5_1,1451229184,801322496,1451229184,800273920,1451229184,800273920,1451229184,650327552,1560281088
3_1_5_2,1451229184,650327552,1451229184,649278976,1451229184,649278976,1451229184,659240448,1560281088
3_1_5_3,1451229184,659240448,1451229184,658191872,1451229184,658191872,1451229184,673920512,1560281088
3_1_5_4,1451229184,673920512,1451229184,672871936,1451229184,672871936,1451229184,687552000,1560281088
3_1_5_5,1451229184,687552000,1451229184,686503424,1451229184,686503424,1451229184,698562048,1560281088
3_1_5_6,1451229184,698562048,1451229184,697513472,1451229184,697513472,1451229184,706950656,1560281088
3_1_5_7,1451229184,706950656,1451229184,705902080,1451229184,705902080,1451229184,713242112,1560281088
3_1_5_8,1451229184,713242112,1451229184,712193536,1451229184,712193536,1451229184,700134912,1560281088
3_1_5_9,1451229184,700134912,1451229184,699086336,1451229184,699086336,1451229184,691222016,1560281088
3_2_1_0,1451229184,691222016,1451229184,690173440,1451229184,690173440,1451229184,691746304,1560281088
3_2_1_1,1451229184,691746304,1451229184,690697728,1451229184,690697728,1451229184,692270592,1560281088
3_2_1_2,1451229184,692270592,1451229184,691222016,1451229184,691222016,1451229184,694892032,1560281088
3_2_1_3,1451229184,694892032,1451229184,693843456,1451229184,693843456,1451229184,695940608,1560281088
3_2_1_4,1451229184,695940608,1451229184,695418368,1451229184,695418368,1451229184,695942656,1560281088
3_2_1_5,1451229184,695401968,1451229184,694894080,1451229184,694894080,1451229184,712719872,1560281088
3_2_1_6,1451229184,712719872,1451229184,711671296,1451229184,711671296,1451229184,736135216,1560281088
3_2_1_7,1451229184,735612976,1451229184,735086640,1451229184,735086640,1451229184,806227224,1560281088
3_2_1_8,1451229184,806227224,1451229184,805178648,1451229184,805178648,1451229184,849503232,1560281088
3_2_1_9,1451229184,848976896,1451229184,848454656,1451229184,848454656,1451229184,684928496,1560281088
3_2_3_0,1451229184,684406256,1451229184,683357680,1451229184,683357680,1451229184,846935536,1560281088
3_2_3_1,1451229184,846935536,1451229184,845360624,1451229184,845360624,1451229184,562245088,1560281088
3_2_3_2,1451229184,561718752,1451229184,560670176,1451229184,560670176,1451229184,849554928,1560281088
3_2_3_3,1451229184,849032688,1451229184,847984112,1451229184,847984112,1451229184,670774768,1560281088
3_2_3_4,1451229184,670774768,1451229184,669726192,1451229184,669726192,1451229184,712163904,1560281088
3_2_3_5,1451229184,712163904,1451229184,710593088,1451229184,710593088,1451229184,633548272,1560281088
3_2_3_6,1451229184,633026032,1451229184,631977456,1451229184,631977456,1451229184,914566624,1560281088
3_2_3_7,1451229184,914009536,1451229184,912991712,1451229184,912991712,1473249280,606809584,1560281088
3_2_3_8,1473249280,606809584,1473249280,605761008,1473249280,605761008,1491075072,881536496,1560281088
3_2_3_9,1491075072,881014256,1491075072,879965680,1491075072,879965680,1491075072,623588848,1560281088
3_2_5_0,1491075072,623588848,1491075072,621491696,1491075072,621491696,1491075072,911945200,1560281088
3_2_5_1,1491075072,911422960,1491075072,909848048,1491075072,909848048,1491075072,971714016,1560281088
3_2_5_2,1491075072,971714016,1491075072,969616864,1491075072,969616864,1491075072,564342240,1560281088
3_2_5_3,1491075072,564342240,1491075072,562245088,1491075072,562245088,1491075072,959133168,1560281088
3_2_5_4,1491075072,959133168,1491075072,957036016,1491075072,957036016,1491075072,659764720,1560281088
3_2_5_5,1491075072,659764720,1491075072,657667568,1491075072,657667568,1491075072,847459824,1560281088
3_2_5_6,1491075072,846933488,1491075072,845362672,1491075072,845362672,1505755136,881536480,1560281088
3_2_5_7,1505755136,881010144,1505755136,879439328,1505755136,879439328,1505755136,654519776,1560281088
3_2_5_8,1505755136,653993440,1505755136,652422624,1505755136,652422624,1505755136,853751280,1560281088
3_2_5_9,1505755136,853224944,1505755136,851654128,1505755136,851654128,1517289472,628307440,1560281088
3_3_1_0,1517289472,628307440,1517289472,626732528,1517289472,626732528,1517289472,975379152,1560281088
3_3_1_1,1517289472,975379152,1517289472,973808336,1517289472,973808336,1517289472,733689328,1560281088
3_3_1_2,1517289472,733689328,1517289472,732640752,1517289472,732640752,1517289472,977937400,1560281088
3_3_1_3,1517289472,977937400,1517289472,976366584,1517289472,976366584,1517289472,642985456,1560281088
3_3_1_4,1517289472,642463216,1517289472,641414640,1517289472,641414640,1526726656,875247088,1560281088
3_3_1_5,1526726656,875247088,1526726656,873672176,1526726656,873672176,1526726656,964374000,1560281088
3_3_1_6,1526726656,964374000,1526726656,963325424,1526726656,963325424,1526726656,722677232,1560281088
3_3_1_7,1526726656,722677232,1526726656,721106416,1526726656,721106416,1526726656,842741232,1560281088
3_3_1_8,1526726656,842741232,1526726656,841692656,1526726656,841692656,1526726656,939732448,1560281088
3_3_1_9,1526726656,939175360,1526726656,938157536,1526726656,938157536,1526726656,743124464,1560281088
3_3_3_0,1526726656,743124464,1526726656,741027312,1526726656,741027312,1526726656,884679504,1560281088
3_3_3_1,1526726656,884679504,1526726656,882583008,1526726656,882583008,1526726656,946548008,1560281088
3_3_3_2,1526726656,946025768,1526726656,943928616,1526726656,943928616,1526726656,888876512,1560281088
3_3_3_3,1526726656,888876512,1526726656,886779360,1526726656,886779360,1526726656,656618992,1560281088
3_3_3_4,1526726656,656092656,1526726656,653995504,1526726656,653995504,1526726656,926625264,1560281088
3_3_3_5,1526726656,926625264,1526726656,924528112,1526726656,924528112,1526726656,755183088,1560281088
3_3_3_6,1526726656,754660848,1526726656,752563696,1526726656,752563696,1526726656,961754608,1560281088
3_3_3_7,1526726656,961754608,1526726656,959657456,1526726656,959657456,1526726656,648230384,1560281088
3_3_3_8,1526726656,647673296,1526726656,646133232,1526726656,646133232,1526726656,925578736,1560281088
3_3_3_9,1526726656,925052400,1526726656,922955248,1526726656,922955248,1526726656,667100640,1560281088
3_3_5_0,1526726656,666578400,1526726656,663954912,1526726656,663954912,1526726656,972762592,1560281088
3_3_5_1,1526726656,972236256,1526726656,969616864,1526726656,969616864,1526726656,467554560,1560281088
3_3_5_2,1526726656,467554560,1526726656,464408832,1526726656,464408832,1526726656,911947248,1560281088
3_3_5_3,1526726656,911420912,1526726656,908801520,1526726656,908801520,1526726656,999499232,1560281088
3_3_5_4,1526726656,999499232,1526726656,996353504,1526726656,996353504,1526726656,736833008,1560281088
3_3_5_5,1526726656,736310768,1526726656,733165040,1526726656,733165040,1526726656,798695152,1560281088
3_3_5_6,1526726656,798172912,1526726656,795027184,1526726656,795027184,1526726656,664483312,1560281088
3_3_5_7,1526726656,663956976,1526726656,660811248,1526726656,660811248,1526726656,986396144,1560281088
3_3_5_8,1526726656,986396144,1526726656,983250416,1526726656,983250416,1526726656,598947312,1560281088
3_3_5_9,1526726656,598420976,1526726656,595275248,1526726656,595275248,1526726656,960113648,1560281088
